,W,Frequence,Mut,Freedom_L,Freedom_R,mark
1680,发生了,2548,7.5,5.763,2.305,0
1681,发生了什么,1027,14.5,5.23,5.076,0
1682,发生什么,555,5.9,2.315,2.288,0
1683,发问号,377,5.3,4.347,2.954,0
1684,发现我,1153,9.6,2.142,4.438,0
1685,发现这,317,8.3,2.17,3.073,0
1686,发现这个,306,8.3,2.486,3.985,0
1687,翻译的,384,12.1,4.804,4.831,0
1688,翻译我,300,11.8,4.495,4.137,0
1689,翻译小哥,583,12.5,4.52,3.333,0
1690,凡哥对不起,356,6.0,2.409,3.147,0
1691,反冲斗士,370,5.6,3.667,4.135,0
1692,反弹大仙,467,8.0,2.752,3.378,0
1693,反弹的,295,7.5,2.456,2.703,0
1694,反弹多谢,1107,8.9,4.374,3.323,0
1695,反弹多谢大仙,582,15.8,3.925,4.28,0
1696,反弹多谢老仙,283,15.1,3.835,2.128,0
1697,反弹反弹,24450,12.0,5.215,5.656,0
1698,反弹反弹多谢,710,16.4,4.348,2.922,0
1699,反弹反弹反弹,13391,19.4,5.153,5.703,0
1700,反弹反弹谢谢,870,16.6,4.36,4.026,0
1701,反弹哈哈哈,814,8.6,2.969,3.284,0
1702,反弹哈哈哈哈哈哈,456,15.2,2.49,2.288,0
1703,反弹哈哈哈哈哈哈哈,338,14.9,2.115,2.615,0
1704,反弹害怕,566,8.2,2.457,4.007,0
1705,反弹全部反弹,3872,18.1,3.508,3.855,0
1706,反弹我,558,8.2,2.659,4.516,0
1707,反弹下次一定,356,15.6,3.108,3.553,0
1708,反弹谢谢,1416,9.1,4.353,4.229,0
1709,反弹谢谢大仙,615,15.9,3.815,4.574,0
1710,反弹谢谢老仙,271,15.1,3.55,3.325,0
1711,反弹永久反弹,9033,19.0,3.736,4.634,0
1712,反反复复反反复复,307,7.2,2.423,2.197,0
1713,反手就是,266,5.7,2.396,2.487,0
1714,反手一个,615,6.5,4.435,2.937,0
1715,反正我,1299,7.1,4.999,3.573,0
1716,犯规了,428,13.6,2.708,3.457,0
1717,方舟的,2147,13.9,4.608,3.457,0
1718,方舟的骑士,2048,18.1,4.094,4.818,0
1719,放飞自我,350,5.1,4.792,2.823,0
1720,放技能,335,9.3,4.472,4.595,0
1721,放假君牛逼,286,6.1,2.676,2.952,0
1722,放弃了,960,9.1,3.688,5.48,0
1723,放我出去,1091,8.4,2.725,3.675,0
1724,飞飞飞飞,213744,11.2,4.719,5.876,1
1725,飞飞飞飞飞飞,198829,11.9,4.664,5.831,1
1726,飞过来飞过来,4440,6.1,2.816,2.296,0
1727,飞过来飞过来飞过来,4007,14.0,2.423,2.243,0
1728,飞机飞机,329,7.0,2.678,3.59,0
1729,飞起来,1742,6.7,4.287,2.337,0
1730,飞升者,548,8.4,4.453,5.57,0
1731,非常的,343,9.8,4.451,4.447,0
1732,非常好,513,10.2,3.375,3.377,0
1733,非常好看,263,9.6,3.536,3.883,0
1734,绯红之王,1070,10.2,4.928,5.976,0
1735,狒狒挠头,1041,21.3,3.49,4.393,0
1736,分明是,352,7.4,2.591,5.251,0
1737,分钟的,393,8.4,3.233,4.456,0
1738,分钟就,285,8.0,3.147,5.201,0
1739,分钟了,323,8.2,2.98,4.841,0
1740,分钟前,2424,10.2,3.39,5.428,0
1741,分钟我,278,8.0,3.288,4.448,0
1742,粉丝的,313,8.7,4.502,4.272,0
1743,粉丝都,367,8.8,3.59,2.727,0
1744,粉丝了,261,8.5,2.951,4.868,0
1745,粉丝骂人,338,8.8,2.352,4.347,0
1746,愤怒的,395,16.4,4.073,3.078,0
1747,风俗娘,299,12.2,2.632,3.357,0
1748,封面的,364,8.0,4.547,5.08,0
1749,封面好评,455,8.3,4.244,4.905,0
1750,封面就,505,8.4,2.459,3.472,0
1751,封面魔鬼,476,8.3,4.001,4.124,0
1752,封面呢,701,8.7,4.515,4.944,0
1753,封面是,1290,9.3,4.811,4.391,0
1754,封面我,1255,9.3,4.495,3.811,0
1755,封印解除,713,10.3,4.523,4.668,0
1756,疯狂暗示,1004,7.2,5.11,5.334,0
1757,疯狂打call,866,12.2,5.432,3.986,0
1758,疯狂的,467,6.4,3.619,4.951,0
1759,疯狂输出,310,6.0,3.993,4.989,0
1760,疯狂押韵,479,6.5,3.612,3.956,0
1761,葑号,341,7.7,3.148,3.612,0
1762,逢考必过,394,9.3,2.737,4.928,0
1763,凤凰涅槃,351,14.3,4.085,4.751,0
1764,缝合怪,530,13.1,3.108,3.386,0
1765,伏拉夫,497,8.0,3.1,3.929,0
1766,福建烤老鼠,1194,17.4,5.509,4.834,0
1767,辅助的,634,13.1,5.04,5.229,0
1768,辅助都,341,12.5,4.364,4.73,0
1769,辅助是,256,12.2,4.506,4.691,0
1770,辅助装,277,12.3,3.897,4.106,0
1771,复活了,565,10.5,4.533,5.363,0
1772,富富富富,532,12.8,3.186,3.085,0
1773,富富富富富富,405,14.0,2.933,2.725,0
1774,富冈义勇,379,13.3,2.792,3.287,0
1775,嘎嘎嘎,1206,8.0,4.412,4.676,0
1776,嘎嘎嘎嘎,7817,9.9,3.107,2.237,0
1777,嘎嘎嘎嘎嘎,527,6.9,2.438,3.896,0
1778,盖亚lbwnb,319,8.9,2.788,2.91,0
1779,甘城光辉游乐园,340,19.2,2.694,3.859,0
1780,柑橘柑橘,1845,15.9,2.391,2.074,0
1781,尴尬的,530,12.1,4.731,4.727,0
1782,尴尬了,645,12.3,2.765,5.147,0
1783,赶紧去,275,12.0,3.741,4.627,0
1784,感动啊,285,7.2,2.011,3.996,0
1785,感动到,324,7.3,2.517,2.005,0
1786,感动的,489,7.7,3.743,4.203,0
1787,感动感动,455,7.7,2.559,2.815,0
1788,感动了,1240,8.7,2.86,4.219,0
1789,感动泪目,637,8.0,3.203,3.556,0
1790,感动我,312,7.3,3.354,4.233,0
1791,感动中国,423,7.6,2.919,3.778,0
1792,感觉不,337,9.8,4.087,3.025,0
1793,感觉到,513,10.3,3.351,2.425,0
1794,感觉都,421,10.1,3.548,3.773,0
1795,感觉还,528,10.3,3.634,2.748,0
1796,感觉还是,265,9.6,3.403,4.906,0
1797,感觉好,889,10.8,4.418,5.273,0
1798,感觉好像,261,9.6,4.305,3.754,0
1799,感觉很,799,10.7,4.515,3.321,0
1800,感觉就,324,9.8,3.921,3.96,0
1801,感觉就是,290,9.7,3.262,5.002,0
1802,感觉没,342,9.9,4.654,2.819,0
1803,感觉你,628,10.5,2.465,4.276,0
1804,感觉是,1156,11.1,4.357,5.647,0
1805,感觉他,451,10.1,2.586,4.355,0
1806,感觉像,870,10.8,4.692,5.421,0
1807,感觉要,411,10.0,4.218,4.507,0
1808,感觉有点,731,10.6,4.669,5.827,0
1809,感觉在,417,10.0,4.077,4.372,0
1810,感觉这,878,10.8,3.369,3.894,0
1811,感觉这个,944,10.9,3.657,5.215,0
1812,感觉自己,503,10.2,4.175,4.941,0
1813,感情的,468,9.0,2.306,4.518,0
1814,感谢感谢,5283,11.8,4.713,5.231,0
1815,感谢感谢感谢,2974,18.3,3.969,4.112,0
1816,感谢京阿尼,263,8.8,2.745,4.079,0
1817,感谢你,727,9.8,4.788,4.241,0
1818,感谢你们,705,9.8,4.359,4.073,0
1819,感谢陪伴对不起,987,15.7,3.369,2.336,0
1820,感谢陪伴泪目,441,16.4,3.132,2.889,0
1821,感谢我,649,9.7,3.505,3.368,0
1822,感谢指挥部,838,9.9,5.027,6.273,0
1823,感谢字幕君,488,8.1,3.531,2.594,0
1824,干得漂亮哈哈哈,376,14.0,3.937,3.039,0
1825,干净了,378,8.7,2.256,4.11,0
1826,刚从,736,5.7,3.697,4.703,0
1827,刚刚的,299,5.9,4.866,3.577,0
1828,刚刚好,392,6.2,4.004,4.514,0
1829,刚刚那个,660,6.7,4.793,3.821,0
1830,刚刚是,322,6.0,4.342,4.778,0
1831,刚开始,711,5.5,3.825,4.248,0
1832,刚看完,334,5.2,3.441,3.687,0
1833,高地保安,494,5.5,4.998,5.247,0
1834,高调承包,561,7.1,4.561,4.086,0
1835,高端局,440,8.2,5.026,4.089,0
1836,高分少女,425,5.1,3.856,4.313,0
1837,高级弹幕合影,2907,16.3,4.766,5.224,0
1838,高考必胜,583,6.5,3.023,3.504,0
1839,高考加油,4548,8.6,4.583,5.135,0
1840,高木高木,695,5.4,2.331,2.834,0
1841,高能高能高能,1485,14.1,2.951,3.218,0
1842,高能哈哈哈哈哈哈,990,15.2,2.539,4.118,0
1843,高能哈哈哈哈哈哈哈,847,15.1,2.564,3.686,0
1844,高能前方高能,14400,16.4,2.183,5.859,0
1845,高兴的,746,9.0,4.655,3.624,0
1846,高音哥,614,7.1,3.701,3.639,0
1847,搞什么,353,8.5,3.554,4.1,0
1848,搞颜色,656,9.2,3.79,5.152,0
1849,告诉你,1925,17.4,3.429,4.908,0
1850,告诉你们,671,16.3,3.503,4.134,0
1851,告诉我,3935,18.1,3.871,4.372,0
1852,告诉我们,784,16.5,3.683,5.247,0
1853,哥哥哥哥哥哥,383,13.7,2.147,2.194,0
1854,哥哥我可以,335,13.6,3.218,4.258,0
1855,割割,277,9.1,3.081,3.315,0
1856,隔壁的,337,10.3,3.578,4.707,0
1857,隔离隔离,493,8.8,3.372,3.392,0
1858,隔着,560,6.3,4.242,5.057,0
1859,个弹幕我要,384,6.1,2.365,3.076,0
1860,个小伙伴你们好,536,6.0,2.477,2.794,0
1861,个兄弟,311,5.5,2.525,2.606,0
1862,各位开头见,390,7.8,2.775,3.438,0
1863,各位我,417,9.0,3.463,4.277,0
1864,给孩子,630,7.8,2.729,3.665,0
1865,给劳资,445,7.9,2.725,3.881,0
1866,给你硬币,344,5.0,3.306,3.478,0
1867,给爷爬,1088,5.8,4.807,5.393,0
1868,根本不,906,9.7,4.556,3.634,0
1869,根本不是,494,9.1,2.983,4.802,0
1870,根本没,654,9.4,4.984,3.528,0
1871,根本没有,486,9.1,4.77,5.251,0
1872,根本停不下来,531,9.1,3.197,3.936,0
1873,跟我一起,379,6.9,4.304,4.288,0
1874,跟我一样,446,6.7,4.093,4.853,0
1875,更新了,2544,6.1,4.489,6.164,0
1876,公瑾公瑾,3775,15.6,3.422,2.922,0
1877,公瑾公瑾公瑾,3641,20.5,3.414,2.558,0
1878,公司的,266,12.4,3.849,4.438,0
1879,宫吧,494,5.0,3.181,3.431,0
1880,宫吧老哥,342,10.7,2.503,2.841,0
1881,宫崎骏的,306,14.4,3.708,3.976,0
1882,恭送丞相,913,10.0,3.164,3.879,0
1883,恭送一代,690,9.7,3.016,2.197,0
1884,恭送一代野王,667,14.8,2.99,5.028,0
1885,恭喜ag,915,12.6,4.537,3.199,0
1886,恭喜ag超玩会,652,13.6,3.79,3.234,0
1887,恭喜fpx,538,12.1,4.575,5.566,0
1888,恭喜ig,385,11.8,4.513,5.222,0
1889,恭喜og,257,11.4,4.212,5.083,0
1890,恭喜rng,441,11.9,4.546,5.552,0
1891,恭喜ts,275,11.4,3.334,4.278,0
1892,恭喜恭喜,2984,13.8,5.325,5.552,0
1893,恭喜恭喜恭喜,1139,17.9,3.8,3.88,0
1894,恭喜你,5945,14.5,4.849,4.782,0
1895,拱坝老哥,353,16.0,3.53,2.689,0
1896,狗比艾瑞克,751,8.0,4.46,3.608,0
1897,狗狗狗狗狗狗,870,14.9,2.494,2.505,0
1898,狗粮,874,7.8,3.722,4.628,0
1899,狗贼仓鼠,662,5.6,4.292,3.923,0
1900,狗贼仓鼠狗贼,410,14.2,2.922,2.949,0
1901,狗贼恶心,467,5.2,4.634,4.309,0
1902,狗贼狗,399,5.1,4.032,4.637,0
1903,狗贼狗贼,92239,10.5,5.804,4.977,1
1904,狗贼狗贼狗贼,83621,19.5,5.664,4.916,1
1905,狗贼狗贼小人,333,11.8,4.822,3.952,0
1906,狗贼滚,500,5.3,4.499,2.941,0
1907,狗贼你,2490,6.9,5.346,5.323,0
1908,狗贼你不配,285,13.8,4.368,4.504,0
1909,狗贼我,397,5.1,4.596,5.308,0
1910,狗贼小人,859,5.8,5.207,4.531,0
1911,估计都,285,14.6,3.813,4.394,0
1912,估计是,759,15.5,4.851,5.782,0
1913,咕咕咕,516,11.0,4.723,3.545,0
1914,孤独的,463,12.7,3.463,3.649,0
1915,孤儿怨,520,10.1,4.257,3.776,0
1916,孤寡孤寡,952,13.9,2.689,2.156,0
1917,鼓掌鼓掌,267,12.3,2.787,3.746,0
1918,故乡的,591,11.9,2.481,2.283,0
1919,故意的,1062,13.1,2.723,4.392,0
1920,挂机了,564,7.3,4.873,5.625,0
1921,乖乖站好,850,5.4,2.554,4.537,0
1922,关键是,794,9.1,5.133,4.913,0
1923,关羽关羽,954,11.0,3.189,2.948,0
1924,关注了,1263,11.7,4.362,5.978,0
1925,官方的,265,9.7,4.112,4.995,0
1926,冠军了,451,11.4,3.81,5.726,0
1927,冠军皮肤,567,11.6,3.862,5.454,0
1928,冠军中单,506,11.5,3.3,5.285,0
1929,管大校,851,5.0,3.64,5.673,0
1930,管管孩子,1523,8.6,4.793,2.83,0
1931,管管家长,411,7.3,4.012,2.121,0
1932,灌醉灌醉灌醉,2639,18.4,2.255,2.331,0
1933,光光光光,336,5.4,3.433,2.309,0
1934,光明的,336,7.3,2.012,2.522,0
1935,广告呢,270,11.5,4.249,4.745,0
1936,广告我,266,11.5,3.154,4.468,0
1937,广西的,261,8.7,3.36,4.55,0
1938,龟龟,780,9.2,3.501,3.413,0
1939,鬼才哈哈哈哈哈哈,336,13.6,3.125,3.234,0
1940,鬼畜啊,420,8.6,2.695,3.926,0
1941,鬼畜的,1171,9.6,3.876,4.198,0
1942,鬼畜都,264,8.1,2.371,2.924,0
1943,鬼畜哈哈哈,391,8.5,3.487,2.355,0
1944,鬼畜视频,410,8.6,2.824,4.403,0
1945,鬼畜素材,465,8.7,3.396,2.593,0
1946,鬼畜我,1194,9.6,2.068,4.169,0
1947,鬼畜永不,292,8.2,2.918,2.297,0
1948,鬼东西,374,6.6,2.423,4.137,0
1949,鬼切鬼切,828,6.8,2.022,2.784,0
1950,贵妃贵妃,5893,13.3,3.078,3.379,0
1951,贵妃贵妃贵妃,5746,19.2,3.078,3.379,0
1952,贵贵贵贵,1205,9.9,3.489,3.154,0
1953,贵贵贵贵贵贵,1062,13.2,3.237,2.676,0
1954,跪求bgm,389,5.0,3.726,4.866,0
1955,滚出b站,1487,7.4,2.793,4.36,0
1956,滚滚滚,578,5.9,5.049,4.017,0
1957,滚滚滚滚,2795,7.4,2.934,2.257,0
1958,滚滚滚滚滚滚,2431,16.7,2.911,2.066,0
1959,郭乐乐,544,8.6,3.876,4.959,0
1960,锅老师,999,5.6,4.489,5.747,0
1961,国服第一,544,8.5,3.809,5.557,0
1962,国家的,285,7.3,3.275,3.861,0
1963,国家队天下第一,429,7.7,2.704,3.653,0
1964,国庆快乐,1252,12.3,3.817,4.583,0
1965,国士无双国士无双,2736,11.6,3.824,4.475,0
1966,国士无双国士无双国士无双,1824,17.0,2.763,3.474,0
1967,国土寸步不让,358,9.1,4.385,4.769,0
1968,果断三连,312,10.5,4.114,3.527,0
1969,果然还是,487,13.1,4.543,4.784,0
1970,果然是,1962,14.5,5.483,5.672,0
1971,果然有,301,12.6,3.955,2.769,0
1972,过半警告,347,5.6,4.027,4.399,0
1973,过分了,4489,6.5,4.43,4.482,0
1974,过审,311,6.5,3.783,2.387,0
1975,哈哈666,421,5.9,3.584,4.391,0
1976,哈哈hiahiahia,306,5.5,2.65,3.649,0
1977,哈哈lbwnb,636,6.3,2.665,3.504,0
1978,哈哈nb,355,5.7,2.439,3.649,0
1979,哈哈啊,5508,8.4,2.903,3.774,0
1980,哈哈啊哈哈,1162,8.9,2.081,3.442,0
1981,哈哈啊哈哈哈,1871,16.6,2.179,3.799,0
1982,哈哈啊哈哈哈哈,1630,16.4,2.35,3.022,0
1983,哈哈不,467,6.0,3.321,4.434,0
1984,哈哈草,653,6.3,2.649,2.632,0
1985,哈哈大,264,5.4,2.957,3.854,0
1986,哈哈弹幕,327,5.6,3.07,3.245,0
1987,哈哈淦,280,5.5,2.816,2.444,0
1988,哈哈嗝,967,6.7,2.604,5.293,0
1989,哈哈给,283,5.5,2.935,2.635,0
1990,哈哈哈05,697,6.4,3.099,2.74,0
1991,哈哈哈1,792,6.5,2.883,5.689,0
1992,哈哈哈15,297,5.5,2.146,2.081,0
1993,哈哈哈2333,470,6.0,2.658,4.902,0
1994,哈哈哈23333,583,6.2,3.591,4.77,0
1995,哈哈哈233333,575,6.2,3.122,4.749,0
1996,哈哈哈2333333,552,6.1,2.877,4.76,0
1997,哈哈哈23333333,484,6.0,2.615,4.303,0
1998,哈哈哈3,286,5.5,2.793,3.96,0
1999,哈哈哈6,737,6.4,3.306,4.938,0
2000,哈哈哈66,262,5.4,2.99,3.563,0
2001,哈哈哈666,1822,7.3,4.087,5.855,0
2002,哈哈哈6666,873,6.6,3.404,5.06,0
2003,哈哈哈66666,827,6.5,3.159,5.067,0
2004,哈哈哈666666,762,6.5,3.1,5.209,0
2005,哈哈哈6666666,592,6.2,2.919,4.705,0
2006,哈哈哈66666666,473,6.0,3.19,4.636,0
2007,哈哈哈awsl,731,6.4,3.7,4.966,0
2008,哈哈哈bgm,1211,6.9,3.808,3.382,0
2009,哈哈哈giao,383,5.8,2.584,3.779,0
2010,哈哈哈h,1479,7.1,3.251,4.638,0
2011,哈哈哈hhh,748,6.4,2.423,4.337,0
2012,哈哈哈hhhh,701,6.4,2.434,4.642,0
2013,哈哈哈hhhhh,789,6.5,2.845,4.453,0
2014,哈哈哈hhhhhh,693,6.4,2.432,4.286,0
2015,哈哈哈hhhhhhh,636,6.3,2.046,4.488,0
2016,哈哈哈hhhhhhhhh,446,5.9,2.689,3.591,0
2017,哈哈哈hhhhhhhhhh,378,5.8,2.355,3.431,0
2018,哈哈哈hiahiahia,810,6.5,4.076,4.906,0
2019,哈哈哈jojo,327,5.6,2.961,4.175,0
2020,哈哈哈lbwnb,3045,7.8,3.026,4.917,0
2021,哈哈哈lbwnblbwnb,784,6.5,2.208,3.729,0
2022,哈哈哈nb,1821,7.3,3.293,5.16,0
2023,哈哈哈skr,701,6.4,2.637,4.446,0
2024,哈哈哈up,1855,7.3,3.239,3.075,0
2025,哈哈哈wc,351,5.7,2.171,3.72,0
2026,哈哈哈wdnmd,934,6.7,2.876,4.682,0
2027,哈哈哈woc,1119,6.8,2.422,4.426,0
2028,哈哈哈xswl,2485,7.6,3.286,5.644,0
2029,哈哈哈阿,267,5.4,3.102,2.937,0
2030,哈哈哈啊,16117,9.5,3.305,4.281,0
2031,哈哈哈啊哈哈,1969,8.7,2.325,3.451,0
2032,哈哈哈啊哈哈哈,5370,17.6,2.419,3.698,0
2033,哈哈哈啊哈哈哈哈,5620,17.7,2.582,3.382,0
2034,哈哈哈唉,319,5.6,2.896,4.146,0
2035,哈哈哈奥利给,876,5.8,2.172,4.095,0
2036,哈哈哈把,608,6.2,3.333,3.109,0
2037,哈哈哈白嫖,939,7.0,2.79,2.973,0
2038,哈哈哈百万,1082,6.8,2.347,2.258,0
2039,哈哈哈般配,530,6.1,2.967,4.86,0
2040,哈哈哈保护,1151,6.9,3.55,4.849,0
2041,哈哈哈保护保护,300,14.7,2.161,3.484,0
2042,哈哈哈被,587,6.2,3.053,5.326,0
2043,哈哈哈标准结局,368,14.9,2.283,3.02,0
2044,哈哈哈表白,326,5.6,2.604,3.923,0
2045,哈哈哈别,580,6.2,2.591,3.549,0
2046,哈哈哈不,2270,7.5,3.666,4.865,0
2047,哈哈哈不会,342,5.7,2.582,2.309,0
2048,哈哈哈不是,990,6.7,3.508,5.072,0
2049,哈哈哈不要,970,6.7,2.985,4.886,0
2050,哈哈哈蔡徐坤,335,13.4,2.225,4.009,0
2051,哈哈哈草,4243,8.2,3.142,3.873,0
2052,哈哈哈超级,269,5.4,2.128,3.071,0
2053,哈哈哈屮,331,5.6,2.084,3.075,0
2054,哈哈哈承包,308,5.5,3.182,3.65,0
2055,哈哈哈吃,492,6.0,3.177,4.261,0
2056,哈哈哈彳亍,1607,7.2,2.849,4.885,0
2057,哈哈哈从,288,5.5,2.864,3.083,0
2058,哈哈哈猝不及防,1425,7.1,3.566,5.308,0
2059,哈哈哈打,415,5.8,3.075,3.76,0
2060,哈哈哈大,1155,6.9,3.188,4.164,0
2061,哈哈哈大哥,452,5.9,2.582,3.986,0
2062,哈哈哈大家,335,5.6,2.261,2.233,0
2063,哈哈哈大仙,330,5.6,4.0,4.718,0
2064,哈哈哈带,725,6.4,2.691,3.569,0
2065,哈哈哈弹幕,1731,7.3,4.052,3.685,0
2066,哈哈哈等等,265,5.4,3.531,2.958,0
2067,哈哈哈都,990,6.7,3.686,3.24,0
2068,哈哈哈对,859,6.6,2.957,3.524,0
2069,哈哈哈对不起,497,6.0,2.965,2.199,0
2070,哈哈哈对面,318,5.6,3.152,4.899,0
2071,哈哈哈额,278,5.4,2.423,3.33,0
2072,哈哈哈诶,372,5.7,2.466,3.698,0
2073,哈哈哈翻译,358,5.7,2.725,4.154,0
2074,哈哈哈反弹,632,6.3,2.636,3.888,0
2075,哈哈哈飞飞,687,6.4,3.103,2.322,0
2076,哈哈哈封面,517,6.1,3.057,3.52,0
2077,哈哈哈疯狂,364,5.7,2.164,3.811,0
2078,哈哈哈感觉,479,6.0,3.332,4.702,0
2079,哈哈哈感谢,344,5.7,2.416,3.274,0
2080,哈哈哈干得漂亮,596,15.4,2.921,4.433,0
2081,哈哈哈淦,1503,7.1,2.518,3.779,0
2082,哈哈哈刚刚,283,5.5,2.98,4.386,0
2083,哈哈哈高能,424,5.9,2.424,3.961,0
2084,哈哈哈隔,279,5.5,3.197,3.529,0
2085,哈哈哈嗝,7834,8.8,4.167,6.165,0
2086,哈哈哈嗝哈哈哈哈,1026,16.0,2.458,2.169,0
2087,哈哈哈给,1429,7.1,3.93,2.855,0
2088,哈哈哈鬼才,504,6.0,2.582,3.603,0
2089,哈哈哈果然,260,5.4,2.98,2.956,0
2090,哈哈哈哈666,493,6.0,2.119,4.818,0
2091,哈哈哈哈6666,283,5.5,2.198,4.007,0
2092,哈哈哈哈666666,268,5.4,2.089,4.394,0
2093,哈哈哈哈h,752,6.4,2.656,4.378,0
2094,哈哈哈哈hiahiahia,334,5.6,2.402,3.803,0
2095,哈哈哈哈up,511,6.1,2.116,2.65,0
2096,哈哈哈哈啊,5083,8.4,2.291,3.814,0
2097,哈哈哈哈不,640,6.3,2.176,4.762,0
2098,哈哈哈哈不是,293,5.5,2.198,4.337,0
2099,哈哈哈哈都,301,5.5,2.169,3.189,0
2100,哈哈哈哈淦,416,5.8,2.106,3.114,0
2101,哈哈哈哈嗝,3086,7.9,3.168,5.778,0
2102,哈哈哈哈给,390,5.8,2.214,2.797,0
2103,哈哈哈哈哈,95713,11.3,6.218,6.981,1
2104,哈哈哈哈哈lbwnb,419,8.2,2.518,2.806,0
2105,哈哈哈哈哈xswl,280,8.3,3.416,3.604,0
2106,哈哈哈哈哈哈,2326029,14.5,6.034,6.791,1
2107,哈哈哈哈哈哈05,477,15.0,2.568,2.371,0
2108,哈哈哈哈哈哈2333,290,14.0,2.752,4.001,0
2109,哈哈哈哈哈哈23333,357,14.2,2.61,3.874,0
2110,哈哈哈哈哈哈233333,368,14.2,2.118,3.91,0
2111,哈哈哈哈哈哈23333333,336,14.1,2.971,3.424,0
2112,哈哈哈哈哈哈666,1054,15.1,3.226,4.974,0
2113,哈哈哈哈哈哈6666,533,14.4,2.969,4.646,0
2114,哈哈哈哈哈哈66666,503,14.3,2.899,4.423,0
2115,哈哈哈哈哈哈666666,470,14.2,2.847,4.1,0
2116,哈哈哈哈哈哈6666666,362,14.0,2.419,3.988,0
2117,哈哈哈哈哈哈bgm,773,15.7,2.664,2.931,0
2118,哈哈哈哈哈哈hhhhhhh,504,15.3,2.264,3.935,0
2119,哈哈哈哈哈哈hiahiahia,260,13.6,2.626,3.542,0
2120,哈哈哈哈哈哈lbwnb,1882,15.0,3.086,4.476,0
2121,哈哈哈哈哈哈nb,1197,14.6,2.79,4.563,0
2122,哈哈哈哈哈哈up,1187,16.0,2.098,2.868,0
2123,哈哈哈哈哈哈wdnmd,624,15.5,3.037,3.984,0
2124,哈哈哈哈哈哈woc,808,15.4,2.205,3.805,0
2125,哈哈哈哈哈哈xswl,1689,16.5,3.523,5.18,0
2126,哈哈哈哈哈哈般配,326,14.8,3.499,4.466,0
2127,哈哈哈哈哈哈保护,771,15.7,2.973,4.016,0
2128,哈哈哈哈哈哈不是,616,10.9,2.866,4.146,0
2129,哈哈哈哈哈哈不要,651,13.0,2.876,4.361,0
2130,哈哈哈哈哈哈猝不及防,957,15.9,2.143,4.408,0
2131,哈哈哈哈哈哈大哥,282,13.4,2.333,3.354,0
2132,哈哈哈哈哈哈弹幕,1103,16.0,3.466,3.231,0
2133,哈哈哈哈哈哈翻译,263,14.6,2.192,4.052,0
2134,哈哈哈哈哈哈反弹,426,15.1,2.131,3.577,0
2135,哈哈哈哈哈哈感觉,283,14.7,2.013,4.295,0
2136,哈哈哈哈哈哈高能,284,12.4,2.225,3.229,0
2137,哈哈哈哈哈哈哈,375096,12.7,6.053,6.83,1
2138,哈哈哈哈哈哈哈666,285,13.7,2.973,4.233,0
2139,哈哈哈哈哈哈哈lbwnb,504,13.7,2.535,3.481,0
2140,哈哈哈哈哈哈哈nb,278,13.1,2.594,3.821,0
2141,哈哈哈哈哈哈哈up,274,14.5,2.346,2.488,0
2142,哈哈哈哈哈哈哈xswl,449,15.1,3.377,4.03,0
2143,哈哈哈哈哈哈哈彳亍,289,14.7,2.468,2.257,0
2144,哈哈哈哈哈哈哈弹幕,260,14.6,3.483,2.611,0
2145,哈哈哈哈哈哈哈哈哈,1784961,11.2,6.013,6.819,1
2146,哈哈哈哈哈哈哈哈哈哈,250456,21.5,6.007,5.935,1
2147,哈哈哈哈哈哈哈害怕,1245,15.4,3.552,4.776,0
2148,哈哈哈哈哈哈哈好活,458,15.2,3.498,4.378,0
2149,哈哈哈哈哈哈哈泪目,1422,16.3,4.006,5.236,0
2150,哈哈哈哈哈哈哈离谱,260,14.6,2.742,3.291,0
2151,哈哈哈哈哈哈哈魔鬼,312,13.6,2.743,3.381,0
2152,哈哈哈哈哈哈哈前方,516,15.3,3.699,3.006,0
2153,哈哈哈哈哈哈哈什么,272,13.2,3.083,2.131,0
2154,哈哈哈哈哈哈哈我要,262,12.1,3.098,2.627,0
2155,哈哈哈哈哈哈哈卧槽,887,15.8,3.603,3.911,0
2156,哈哈哈哈哈哈哈这个,1020,13.4,4.218,4.824,0
2157,哈哈哈哈哈哈哈真的,269,9.3,3.23,3.613,0
2158,哈哈哈哈哈哈哈真实,313,14.8,3.59,3.813,0
2159,哈哈哈哈哈哈还有,333,11.3,2.625,3.436,0
2160,哈哈哈哈哈哈害怕,5503,16.9,3.811,5.575,0
2161,哈哈哈哈哈哈好好,640,12.0,2.848,2.171,0
2162,哈哈哈哈哈哈好活,1604,16.4,3.696,4.958,0
2163,哈哈哈哈哈哈好听,439,13.7,2.523,3.838,0
2164,哈哈哈哈哈哈合影,346,14.9,2.523,3.974,0
2165,哈哈哈哈哈哈恍恍惚惚,418,15.1,2.174,2.117,0
2166,哈哈哈哈哈哈经典,313,14.8,3.015,4.215,0
2167,哈哈哈哈哈哈就是,257,10.0,2.529,3.452,0
2168,哈哈哈哈哈哈绝活,309,14.8,2.344,3.78,0
2169,哈哈哈哈哈哈可爱,606,13.0,3.163,4.112,0
2170,哈哈哈哈哈哈可以,721,14.4,2.525,4.518,0
2171,哈哈哈哈哈哈泪目,6135,17.8,3.937,5.997,0
2172,哈哈哈哈哈哈离谱,941,15.9,2.801,4.655,0
2173,哈哈哈哈哈哈律师函,787,15.7,2.059,3.147,0
